

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 09:04:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F687 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  008C                     	;# 
    83  008D                     	;# 
    84  008E                     	;# 
    85  008F                     	;# 
    86  0090                     	;# 
    87  0093                     	;# 
    88  0093                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0095                     	;# 
    92  0095                     	;# 
    93  0096                     	;# 
    94  0096                     	;# 
    95  0097                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009A                     	;# 
    99  009B                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  0115                     	;# 
   106  0116                     	;# 
   107  0118                     	;# 
   108  0119                     	;# 
   109  011A                     	;# 
   110  011B                     	;# 
   111  011E                     	;# 
   112  011F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  019E                     	;# 
   116  0000                     	;# 
   117  0001                     	;# 
   118  0002                     	;# 
   119  0003                     	;# 
   120  0004                     	;# 
   121  0005                     	;# 
   122  0006                     	;# 
   123  0007                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0013                     	;# 
   133  0014                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  008C                     	;# 
   144  008D                     	;# 
   145  008E                     	;# 
   146  008F                     	;# 
   147  0090                     	;# 
   148  0093                     	;# 
   149  0093                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0095                     	;# 
   153  0095                     	;# 
   154  0096                     	;# 
   155  0096                     	;# 
   156  0097                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009A                     	;# 
   160  009B                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  0115                     	;# 
   167  0116                     	;# 
   168  0118                     	;# 
   169  0119                     	;# 
   170  011A                     	;# 
   171  011B                     	;# 
   172  011E                     	;# 
   173  011F                     	;# 
   174  018C                     	;# 
   175  018D                     	;# 
   176  019E                     	;# 
   177  005A                     _T0IF	set	90
   178  0034                     _RB4	set	52
   179  005B                     _RABIE	set	91
   180  005C                     _INTE	set	92
   181  005D                     _T0IE	set	93
   182  005E                     _PEIE	set	94
   183  005F                     _GIE	set	95
   184  0081                     _OPTION_REG	set	129
   185  0434                     _TRISB4	set	1076
   186  0408                     _PS0	set	1032
   187  0409                     _PS1	set	1033
   188  040A                     _PS2	set	1034
   189  040D                     _T0CS	set	1037
   190  0478                     _SCS	set	1144
   191  0479                     _LTS	set	1145
   192  047A                     _HTS	set	1146
   193  047B                     _OSTS	set	1147
   194  047E                     _IRCF2	set	1150
   195  047D                     _IRCF1	set	1149
   196  047C                     _IRCF0	set	1148
   197  011F                     _ANSELH	set	287
   198  011E                     _ANSEL	set	286
   199                           
   200                           	psect	cinit
   201  000B                     start_initialization:	
   202                           ; #config settings
   203                           
   204  000B                     __initialization:
   205                           
   206                           ; Clear objects allocated to BITCOMMON
   207  000B  01FB               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   208                           
   209                           ; Clear objects allocated to BANK0
   210  000C  1283               	bcf	3,5	;RP0=0, select bank0
   211  000D  1303               	bcf	3,6	;RP1=0, select bank0
   212  000E  01AD               	clrf	__pbssBANK0& (0+127)
   213  000F  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   214  0010  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   215  0011  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   216  0012  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   217  0013  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   218  0014                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  0014                     __end_of__initialization:
   222  0014  0183               	clrf	3
   223  0015  2974               	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	bitbssCOMMON
   226  03D8                     __pbitbssCOMMON:
   227  03D8                     _PWM_ENABLED:
   228  03D8                     	ds	1
   229                           
   230                           	psect	bssBANK0
   231  002D                     __pbssBANK0:
   232  002D                     _PWM_OFF:
   233  002D                     	ds	2
   234  002F                     _PWM_ON:
   235  002F                     	ds	2
   236  0031                     _PWM_TICKS:
   237  0031                     	ds	2
   238                           
   239                           	psect	cstackCOMMON
   240  0070                     __pcstackCOMMON:
   241  0070                     ?_setup:
   242  0070                     ?_set_pwm_cycle:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_set_pwm_enabled:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_pwm_routine:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ??_pwm_routine:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_charge:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0070                     	ds	2
   263  0072                     ??_setup:
   264  0072                     ??_charge:	
   265                           ; 1 bytes @ 0x2
   266                           
   267  0072                     ?___wmul:	
   268                           ; 1 bytes @ 0x2
   269                           
   270  0072                     ___wmul@multiplier:	
   271                           ; 2 bytes @ 0x2
   272                           
   273                           
   274                           ; 2 bytes @ 0x2
   275  0072                     	ds	2
   276  0074                     ___wmul@multiplicand:
   277                           
   278                           ; 2 bytes @ 0x4
   279  0074                     	ds	2
   280  0076                     ??___wmul:
   281  0076                     ___wmul@product:	
   282                           ; 1 bytes @ 0x6
   283                           
   284                           
   285                           ; 2 bytes @ 0x6
   286  0076                     	ds	2
   287  0078                     ??___awdiv:
   288                           
   289                           ; 1 bytes @ 0x8
   290  0078                     	ds	1
   291  0079                     ??_set_pwm_cycle:
   292                           
   293                           ; 1 bytes @ 0x9
   294  0079                     	ds	2
   295  007B                     ??_set_pwm_enabled:
   296                           
   297                           	psect	cstackBANK0
   298  0020                     __pcstackBANK0:	
   299                           ; 1 bytes @ 0xB
   300                           
   301  0020                     ?___awdiv:
   302  0020                     ___awdiv@divisor:	
   303                           ; 2 bytes @ 0x0
   304                           
   305                           
   306                           ; 2 bytes @ 0x0
   307  0020                     	ds	2
   308  0022                     ___awdiv@dividend:
   309                           
   310                           ; 2 bytes @ 0x2
   311  0022                     	ds	2
   312  0024                     ___awdiv@counter:
   313                           
   314                           ; 1 bytes @ 0x4
   315  0024                     	ds	1
   316  0025                     ___awdiv@sign:
   317                           
   318                           ; 1 bytes @ 0x5
   319  0025                     	ds	1
   320  0026                     ___awdiv@quotient:
   321                           
   322                           ; 2 bytes @ 0x6
   323  0026                     	ds	2
   324  0028                     set_pwm_cycle@cycle:
   325                           
   326                           ; 1 bytes @ 0x8
   327  0028                     	ds	1
   328  0029                     set_pwm_enabled@enabled:
   329                           
   330                           ; 1 bytes @ 0x9
   331  0029                     	ds	1
   332  002A                     ??_main:
   333                           
   334                           ; 1 bytes @ 0xA
   335  002A                     	ds	3
   336                           
   337                           	psect	maintext
   338  0174                     __pmaintext:	
   339 ;;
   340 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   341 ;;
   342 ;; *************** function _main *****************
   343 ;; Defined at:
   344 ;;		line 163 in file "main.c"
   345 ;; Parameters:    Size  Location     Type
   346 ;;		None
   347 ;; Auto vars:     Size  Location     Type
   348 ;;		None
   349 ;; Return value:  Size  Location     Type
   350 ;;                  1    wreg      void 
   351 ;; Registers used:
   352 ;;		wreg, status,2, status,0, pclath, cstack
   353 ;; Tracked objects:
   354 ;;		On entry : B00/0
   355 ;;		On exit  : 0/0
   356 ;;		Unchanged: 0/0
   357 ;; Data sizes:     COMMON   BANK0   BANK1
   358 ;;      Params:         0       0       0
   359 ;;      Locals:         0       0       0
   360 ;;      Temps:          0       3       0
   361 ;;      Totals:         0       3       0
   362 ;;Total ram usage:        3 bytes
   363 ;; Hardware stack levels required when called:    4
   364 ;; This function calls:
   365 ;;		_charge
   366 ;;		_set_pwm_enabled
   367 ;;		_setup
   368 ;; This function is called by:
   369 ;;		Startup code after reset
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373                           
   374                           ;psect for function _main
   375  0174                     _main:
   376  0174                     l986:	
   377                           ;incstack = 0
   378                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   379                           
   380                           
   381                           ;main.c: 165:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   382  0174  3006               	movlw	6
   383  0175  1283               	bcf	3,5	;RP0=0, select bank0
   384  0176  1303               	bcf	3,6	;RP1=0, select bank0
   385  0177  00AC               	movwf	??_main+2
   386  0178  3013               	movlw	19
   387  0179  00AB               	movwf	??_main+1
   388  017A  30AD               	movlw	173
   389  017B  00AA               	movwf	??_main
   390  017C                     u667:
   391  017C  0BAA               	decfsz	??_main,f
   392  017D  297C               	goto	u667
   393  017E  0BAB               	decfsz	??_main+1,f
   394  017F  297C               	goto	u667
   395  0180  0BAC               	decfsz	??_main+2,f
   396  0181  297C               	goto	u667
   397  0182  0000               	nop
   398  0183                     l988:
   399                           
   400                           ;main.c: 167:     setup();
   401  0183  2158               	fcall	_setup
   402  0184                     l990:
   403                           
   404                           ;main.c: 169:     set_pwm_enabled(0x1);
   405  0184  3001               	movlw	1
   406  0185  20E9               	fcall	_set_pwm_enabled
   407  0186                     l992:
   408                           
   409                           ;main.c: 170:     set_pwm_enabled(0x0);
   410  0186  3000               	movlw	0
   411  0187  20E9               	fcall	_set_pwm_enabled
   412  0188                     l994:
   413                           
   414                           ;main.c: 173:         charge();
   415  0188  2134               	fcall	_charge
   416  0189  2988               	goto	l994
   417  018A  280A               	ljmp	start
   418  018B                     __end_of_main:
   419                           
   420                           	psect	text1
   421  0158                     __ptext1:	
   422 ;; *************** function _setup *****************
   423 ;; Defined at:
   424 ;;		line 49 in file "main.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;		None
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, status,2
   433 ;; Tracked objects:
   434 ;;		On entry : 0/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1
   438 ;;      Params:         0       0       0
   439 ;;      Locals:         0       0       0
   440 ;;      Temps:          0       0       0
   441 ;;      Totals:         0       0       0
   442 ;;Total ram usage:        0 bytes
